### Start Wed Jan  8 14:39:24 2020
# /opt/oracle/developerstudio12.6/bin/../bin/er_archive -n -O /zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/er_archive.log /zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er
Copying `/zhome/e3/7/118026/Desktop/gits/HPC/matmult_c.gcc'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/matmult_c.gcc_uuE9iRjfJU6'
Copying `/usr/lib64/libgcc_s-4.8.5-20150702.so.1'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libgcc_s-4.8.5-20150702.so.1_OCEC1bthLm2'
Copying `/usr/lib64/libquadmath.so.0.0.0'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libquadmath.so.0.0.0_OCEC1bthLm2'
Copying `/usr/lib64/libm-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libm-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libgfortran.so.3.0.0'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libgfortran.so.3.0.0_OCEC1bthLm2'
Copying `/usr/lib64/librt-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/librt-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libpthread-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libpthread-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libc-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libc-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libdl-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libdl-2.17.so_OCEC1bthLm2'
Copying `/zhome/e3/7/118026/Desktop/gits/HPC/libmatmult.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libmatmult.so_uuE9iRjfJU6'
Copying `/usr/lib64/atlas/libsatlas.so.3.10'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libsatlas.so.3.10_bkXz1NQ1lK8'
Copying `/opt/oracle/developerstudio12.6/lib/analyzer/amd64/runtime/libcollector.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/libcollector.so_-C8vWEvanQd'
Copying `/usr/lib64/ld-2.17.so'  to `/zhome/e3/7/118026/Desktop/gits/HPC/6_consoles.5029874.er/archives/ld-2.17.so_OCEC1bthLm2'
